,time,a_syn_0,a_syn_1,a_syn_2,a_syn_proto_0,a_syn_proto_1,ceramide_0,clearance_0,cma_0,e0,e1,e2,e3,e4,e5,e6,e7,e8,gba_0,glucose_0,glucosylceramide_0,lamp2_0,lrrk2_0,mis_a_syn_0,mis_a_syn_1,mutant_a_syn_0,mutant_lrrk2_0,s0,s1,s3,s4,s5,s6,s7,s8,scarb2_0,scarb2_gba_golgi_0,scarb2_golgi_0
10,3.0612244897959187,-0.4758459089231464,0.43360416100733734,0.43047882008036725,0.3299821935726079,0.6037288355938705,1.0009274109755424,1.9785709802999671,0.9280225614436872,3.1729253357885376,2.4582926152295537,1.6345039345187389,0.26290602114348793,1.292786711637016,2.830808569132832,0.9587953634228549,1.8094387881164908,1.018059307538908,0.5470746412975914,0.7544152825263528,0.42158030470385427,0.9038965521579136,0.7221881643025418,0.6640360934547435,0.25550215494697015,1.5345722331136815,1.0687320150277806,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.33118490322261673,1.6551562498571382,0.8326002611770525
11,3.36734693877551,-0.45493953007293375,0.3088227530000972,0.3998931507471735,-0.10539373185068011,0.6241834205193745,1.0112423374523847,2.108476197379887,1.050331009267639,3.192537750148125,2.5946097612529604,1.7358147346554123,0.2976591419611952,1.3522477536777553,2.8911285781790084,1.0109157795259343,1.950242438404113,1.1502287074384785,0.5213268001425183,0.7297238631164613,0.43453980148461785,0.8604652462984042,0.716424976738411,0.6603311536795979,0.22188347599779407,1.640106556438344,1.1188225994199918,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.34210625117867294,1.75190350459591,0.8703862835876756
12,3.673469387755102,-0.3451660871246811,0.2129795912065296,0.3662001404704492,-0.4190026513997933,0.6393344992097393,1.0243533392198931,2.218296268908419,1.2339239154132084,3.141065517780795,2.727074055489348,1.8382785542219195,0.333419814199896,1.4137427950388755,2.9538103745623046,1.0664445408575507,2.0900213789521915,1.2880970531559082,0.586715500883526,0.71283439021409,0.44355020354488084,0.7557494821172769,0.7116864989138237,0.657996366035018,0.19551969686286727,1.7422325345344691,1.1632142379943438,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.3542024516815119,1.8434434721880708,0.910170741277746
13,3.979591836734694,-0.15819597818824832,0.15107235391064952,0.331781683993575,-0.5601900567831822,0.6492275114218923,1.0423380370502613,2.310769682333927,1.513128113020321,3.046303938841738,2.8572324347706752,1.9422967092755454,0.3698878473052726,1.477475145001805,3.0284419744494944,1.1252715712138641,2.2289578061285864,1.4310159592955345,0.735482554866981,0.7046788638167572,0.4461325740551661,0.5554224264746068,0.7077905344609203,0.6584364542556688,0.1747672788350259,1.8410602436058978,1.2025553161464995,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.3674226092328181,1.929923956814597,0.9516534162831749
14,4.285714285714286,0.09478988902991504,0.12296873705111973,0.29887389535431386,-0.49039378247624765,0.6542071010400068,1.0655458871952153,2.3895155378676156,1.7470503342496433,2.9444031304495812,2.9866560114318235,2.0483951507912064,0.4067742505854883,1.5436379235646147,3.1241849516495668,1.187290349418905,2.3672015212317947,1.578410809061547,0.960841338720342,0.704561578816224,0.4414115057888301,0.40037734720972645,0.7045872820812032,0.6626384316846388,0.15851028381779528,1.9366962048285983,1.2374204506722688,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.3817032978879408,2.0114679468535726,0.9945816261724566
15,4.591836734693878,0.3887410401161905,0.12529250748167986,0.26929545879975586,-0.19018898748680665,0.654861871244171,1.0925108746670664,2.4583889628225726,1.8522915738698449,2.87710120475086,3.116634648483771,2.1570405530219934,0.44381677593341967,1.6124123157078647,3.248787410661047,1.252397794541473,2.5048756890910724,1.729772363485251,1.240413677047034,0.7101933314669147,0.43038633948047145,0.3740132495539675,0.7019535769454169,0.6684070330123835,0.14845400351085325,2.029243499133772,1.2683188805403471,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.3969734681909691,2.088188464145224,1.0387322135807178
16,4.8979591836734695,0.6928383541859304,0.15474359247870695,0.24442441573540238,0.3294354350666611,0.6519542852033706,1.120466572743765,2.522820775851165,1.9083273947101829,2.8868947163517014,3.247923453610494,2.268474745252852,0.4807916778583866,1.6839665042819951,3.4065002387298318,1.320494154728046,2.64208157746069,1.884649318491134,1.544083757904941,0.7182944166477488,0.4155816725671932,0.3968545706780714,0.6997881512992905,0.6737095651650294,0.14425420654326426,2.118801878374941,1.295701909826246,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.41315733785147746,2.160201093912014,1.0838971927254797
17,5.204081632653061,0.9787861197382485,0.20752905796799784,0.22525588337368566,1.0339446053391808,0.6463573078381468,1.1469712109435017,2.5875826618799285,1.950272254574649,3.011977486335676,3.3807178076644933,2.382669154877292,0.5175217507143055,1.7584549805760774,3.5984722125863344,1.3914828997279636,2.778902447724007,2.042641716979708,1.8437119021824042,0.7261991104179263,0.39946784813729597,0.43378685277804746,0.6980077437594646,0.677938850677654,0.14419349758080968,2.205467872802765,1.3199694956294534,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.4301758485548758,2.227634538067598,1.129872428718605
18,5.510204081632653,1.2194544644367125,0.2781358479655137,0.2123710950684583,1.8682696643897783,0.6389981278396655,1.1703504510576905,2.6561592266386804,1.9880211250459996,3.2820874805340963,3.51480914633228,2.4993858467042833,0.5538809745480135,1.8360180184288255,3.822651740787101,1.465270616846691,2.9154067569365756,2.2033951065090185,2.1109819908153695,0.7322037036913196,0.383957139590395,0.474915124271139,0.6965438972703879,0.6809984420911455,0.146698567382386,2.2893348951117796,1.3414760903919254,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.4479471335210697,2.2906393744388716,1.1764489366745807
19,5.816326530612245,1.3880850174411965,0.35929812409781714,0.20587426759615907,2.7613377705727564,0.6307981390840869,1.1897185780097392,2.730877993312719,2.024953468456662,3.7149828266007883,3.6497616704229703,2.61825970013052,0.5897958933386911,1.916781170191139,4.073863756946097,1.5417669102402602,3.051650790698204,2.3665953609550074,2.3169526364189137,0.7354931599789146,0.37030038260638876,0.5168599228249187,0.6953403262322507,0.682944020541909,0.15058637172556902,2.3704933411459517,1.360535820237718,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.4663863525554398,2.3493946835087205,1.2234069239542387
20,6.122448979591837,1.4674360952112435,0.4422111560347755,0.20535858222268025,3.6293583186822262,0.6226070029672869,1.2049611757477448,2.8129107036465597,2.062487464484264,4.314005315959628,3.785071878890878,2.738879526123145,0.625243476320392,2.000854702575333,4.343880115951567,1.620884303491706,3.187680826828189,2.5319640931635665,2.4405273509585768,0.7360453752416374,0.35902318227003743,0.5582030687617587,0.6943507528257572,0.6838809490169291,0.15508139617542746,2.4490306873222485,1.3774270723209414,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.4854052331046623,2.4041115579512744,1.270513303724459
21,6.428571428571429,1.4630232237471403,0.518130184708742,0.2099175126093144,4.391646668498619,0.6151394405816559,1.2164580208806672,2.9023292074686142,2.1013072200156215,5.067091755304977,3.920263272936387,2.860840067943557,0.6602453169714922,2.0883329522412466,4.622917252951507,1.7025381454228663,3.323534913175737,2.6992545927788334,2.4827837133563357,0.7343113681494633,0.3501510187109816,0.5982604551948436,0.6935371292017007,0.6839293590474135,0.1597184513491375,2.5250315848188296,1.3923965569974563,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.5049116614689643,2.4550323975749935,1.3175234532167144
22,6.73469387755102,1.3671078895199515,0.5793183208784075,0.2182114300736784,4.988054552013687,0.6089337830846746,1.223739593194211,2.999845649454539,2.1417763214671424,5.9481133845816325,4.05487731905886,2.9837413970813236,0.6948583486551084,2.1792936328964334,4.901676644599465,1.7866465185842118,3.45924433580575,2.8682482109454197,2.431770466816556,0.7298802234783012,0.3445533406539499,0.6366684957077646,0.6928681692951787,0.6832099856837924,0.16353727641077365,2.598577951085226,1.4056629231226516,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.5248096481754467,2.5024252092353505,1.3641876413408784
23,7.040816326530613,1.1867622505943478,0.6187104057842598,0.22863298315719577,5.3585880326794,0.604297906542552,1.2277830589630272,3.1039964202645547,2.184111156492516,6.9204097567198,4.1885173364023185,3.1072108884009846,0.7291638499930548,2.2737971964340478,5.169470390504054,1.8731301512507879,3.5948348158357524,3.0387511800700553,2.2902938516828977,0.7237531632233197,0.341625606959752,0.6732108026468335,0.692318151988668,0.6818385075253659,0.16648524146886914,2.6697490578463916,1.417419938289798,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.544999921957125,2.546574222650088,1.4102604577530393
24,7.346938775510204,0.94482751509723,0.6313251833286212,0.23937868733549522,5.467664647527516,0.601305019298463,1.2288894671281925,3.213399368885903,2.2284726346576025,7.937871088806398,4.320893605606454,3.2309357254712032,0.7632537820420132,2.3718863598907416,5.4169712559839525,1.961912331911818,3.73032750079952,3.210591779282096,2.07871535473077,0.7162081392545684,0.34137958511864724,0.707726466446189,0.6918659297483915,0.6799228660621488,0.16824528363031405,2.738621616613103,1.4278393233695392,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.5653812873889852,2.5877657233197997,1.455514095340964
25,7.653061224489796,0.6583321836474848,0.6155831822487333,0.2486828703975284,5.312054345665529,0.59978770282342,1.227304286318599,3.326351674357418,2.2750089765314825,8.951138549901223,4.451773896369144,3.3546375630028202,0.7972174831757608,2.4735859433818295,5.637940561634602,2.0529188263506537,3.8657397802612192,3.3836178187184114,1.8082842668770245,0.707444505213902,0.3438481517909029,0.7400672665367511,0.6914941130101833,0.6775628280005676,0.16854012418015796,2.805269861602009,1.4370732682250058,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.5858528006985677,2.6262728606430112,1.4997515283632727
26,7.959183673469388,0.35393174349955137,0.5706559471522332,0.25489807171776896,4.894214149162736,0.5993720913072922,1.2229174623370762,3.44113536885908,2.323913443539045,9.910131563097929,4.580915196622428,3.4780372648075613,0.8311287358158431,2.5789031594884837,5.825796030160499,2.146077798037374,4.001085949320523,3.5576944309113663,1.5080442141264698,0.6973160827838359,0.34942049736196396,0.7700399414936303,0.6911884066743706,0.674850226678743,0.16698458308659553,2.8697656293430303,1.4452566403238332,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.6063165401908781,2.6623402687786437,1.5428188317748657
27,8.26530612244898,0.05715361537447779,0.5002678533299351,0.2567020723328144,4.255767968460144,0.5995055571820821,1.2158027921567311,3.555661264641304,2.375477304886252,10.76963806751343,4.708076258326551,3.6008593457549725,0.8650349566383603,2.6878284131431123,5.979405204932028,2.2413197303886427,4.136377762943698,3.7327020885802487,1.2029004472446072,0.6858624318467785,0.35829830998917656,0.7973532221108661,0.6909370557746869,0.6718706931154296,0.1633246542291497,2.932178436419503,1.4525089669467324,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.6266807595810574,2.696171257850238,1.5846140368046537
28,8.571428571428571,-0.20584219335877776,0.4096907325432082,0.25320207924828864,3.4472470047174384,0.5995261223239727,1.2059133983906554,3.6677304759144507,2.430204712150292,11.492659596853535,4.833001114294427,3.7228238420796864,0.8989488213853926,2.8003366803915584,6.0992654802984925,2.3385773519603026,4.271624885535583,3.908534864602971,0.9194516293492989,0.6730126784375412,0.3708084308248172,0.821502956811268,0.6907303959062938,0.6687059317434508,0.1573338727155074,2.9925755542755845,1.458936175215792,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.6468630472505065,2.727918435863775,1.6250919710194116
29,8.877551020408163,-0.4023386445228634,0.30876482808232636,0.24409824642859185,2.553842896949471,0.5987262915269622,1.1938601180531472,3.7742954019782355,2.4889959482888124,12.055087898412697,4.955478781135479,3.843677660035028,0.9328439984476247,2.9163894143972016,6.190320889782981,2.4377855638094843,4.406835263691356,4.085098881252338,0.6888020957433658,0.6593355492143214,0.38659311660126283,0.8415888626371901,0.6905604804740113,0.6654386183669394,0.14933532948495815,3.0510220818541445,1.4646321428582065,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.666793128681769,2.757679730602816,1.6642635279896554
30,9.183673469387756,-0.5234662206415475,0.20696144471819442,0.2297396058476753,1.6525948495516445,0.5964458247467433,1.180482758649262,3.872583366812641,2.553656090594618,12.448214074543483,5.075412510121689,3.9632377066436146,0.966654912071727,3.0359368832205575,6.258846979955761,2.5388813695233368,4.542015430558343,4.262310943596298,0.5259293236071318,0.6455845074328131,0.40499565279084077,0.8558058622958271,0.6904207763305168,0.6621605020362427,0.13983513063355715,3.107581015568034,1.469680064806029,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.6864149547243872,2.7854993615679096,1.702190269304779
31,9.489795918367347,-0.5532111219746964,0.11520319499364616,0.2110751898732587,0.830532002747751,0.592142026022923,1.1681025882060823,3.9590793828227557,2.6280840509685777,12.678711938914889,5.192967252982738,4.081476595430125,1.0002817635894563,3.1589208014371604,6.313953420456744,2.641803807238718,4.6771707576531885,4.440097322194124,0.4500365345880844,0.6338884829150951,0.4237221578417889,0.8602550438863097,0.6903059119591635,0.6589930338704966,0.13046525993080615,3.1623133172803937,1.4741536704999865,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.705687857290372,2.8113747887941365,1.7389736884421552
32,9.795918367346939,-0.48994911371112726,0.04226793901547189,0.18956321585408112,0.16305083468458165,0.5854606911656969,1.1597641941763968,4.031804339260109,2.7218733725355597,12.768669557421331,5.308763724303419,4.198644817059003,1.0335990826822048,3.2852770684319705,6.3654979496311785,2.7464938838881596,4.812305661581125,4.618392675326823,0.46731342996966807,0.6269218391936069,0.43947755363687546,0.8453428642837699,0.6902114707547176,0.6561385939583072,0.12310074022953112,3.2152779800586937,1.4781183016590693,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.7245865802243935,2.835267205695732,1.7747419487579186
33,10.10204081632653,-0.3357116926867666,-0.005318361414313801,0.16695749078704997,-0.27986263740324147,0.5762771453129922,1.158475868057231,4.091989015392107,2.859803766476574,12.753795503333556,5.423913844445037,4.315308604695664,1.0664677141476715,3.414938410887082,6.424581183310121,2.852894511664783,4.947423773615431,4.797139095639519,0.5802103218471463,0.6271471805694825,0.44868731551365987,0.7862896123071978,0.6901338214439026,0.6540332573973338,0.11866338481387485,3.2665320917098115,1.481631865638155,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.7431002023720541,2.857115584454653,1.8096342725424157
34,10.408163265306122,-0.10984973038451805,-0.024840923636817773,0.14508505991569884,-0.45407063589443925,0.5647071674911861,1.1654847136632613,4.1433270817130055,3.0676774868259664,12.680717437098377,5.539837234479709,4.432262702821233,1.0987482909863193,3.5478367442993117,6.501148427831992,2.960950446465147,5.0825280794053675,4.976285263917187,0.7729825237404848,0.6351867342664106,0.449309595176339,0.6572930339222479,0.6900699783774576,0.6536281982120579,0.11662759596591354,3.3161308963371896,1.4847456816522693,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.7612300296832044,2.876852388734429,1.8437849746854498
35,10.714285714285715,0.1654450837213131,-0.01769975836155508,0.1255792940268889,-0.34475479958534944,0.5510869049493995,1.1793085160080448,4.190402032377296,3.2557499763669884,12.60146868603052,5.657812146904174,4.55028329657226,1.1303143852607607,3.6839050831670543,6.602954828893882,3.070608228361259,5.217621033728609,5.155785699772331,1.0261803955410862,0.6490562179377571,0.4420504224748072,0.5480976863456682,0.6900174867777086,0.655572986424909,0.11585507141754087,3.36412785386882,1.4875052300889073,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.7789866530433733,2.894419442342498,1.8773086259956606
36,11.020408163265307,0.46530520831452454,0.012978267907535514,0.10971216762930187,0.03806031565448981,0.5359215718142671,1.1972182921935335,4.236964936114459,3.357760691636918,12.568618394793862,5.778647567324874,4.669927584612638,1.1610636653921151,3.823078878045105,6.735424920892408,3.1818161239610383,5.352704654910298,5.335600097143103,1.3173409071816593,0.6657748617429237,0.4290815816432199,0.524964113040181,0.6899743283195107,0.6585855665146336,0.11702843035935866,3.410574697696782,1.4899508170099165,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.7963864439908006,2.9097824980533638,1.9102876516055072
37,11.326530612244898,0.7649153128625635,0.06464560483981265,0.09842108090332156,0.6631160065694135,0.5198306293324597,1.2162720989825007,4.28646279197212,3.420788474250742,12.63082898514087,5.902592421851344,4.791457972128797,1.1909258130644322,3.965296708182052,6.901972184637192,3.2945240706668306,5.48778060241009,5.515692735753389,1.6227812976467386,0.6824142015215793,0.4130826107323723,0.5408134723907986,0.6899388435432089,0.6613832450278517,0.12026571400370929,3.455521490418731,1.4921181626914126,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.813447814241735,2.922943161423322,1.9427634549938575
38,11.63265306122449,1.0287414218108053,0.13350096664603367,0.09233238935739545,1.4731981650489276,0.5035011944219533,1.2339793259104535,4.341683961017598,3.4707537849796957,12.828361353607804,6.029406843752461,4.91485652739325,1.21986768060694,4.110500311952555,7.10220685309759,3.4086836226888146,5.6228502406418945,5.696031959190779,1.9073747580440976,0.696705561812868,0.3965620519342461,0.5697253036262876,0.6899096680348945,0.6635154944339644,0.12487654443096807,3.4990166778244887,1.4940389235458043,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.8301875227103297,2.9339486621557467,1.9747303091685253
39,11.938775510204081,1.2371464633448301,0.21348848092308867,0.09169834469012042,2.386466662443455,0.4876367763425587,1.2489174340931197,4.404433124733675,3.5162597063436327,13.188701037039671,6.158544572575378,5.0399082419006085,1.2478957845938874,4.258633987952321,7.332123242778662,3.5242478989055357,5.7579146913653165,5.876589713201803,2.1481182653955364,0.7075576556799735,0.38115745263850137,0.6030965242267927,0.6898856800349635,0.6648836362138748,0.13020292616767995,3.5411071410355093,1.4957411538265628,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.8466172326603444,2.942899013529213,2.0061322389914693
